

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:42:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  2    6[COMMON] int 
  2756 ;; Registers used:
  2757 ;;		wreg, status,2, status,0
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2763 ;;      Params:         4       0       0       0       0
  2764 ;;      Locals:         0       4       0       0       0
  2765 ;;      Temps:          1       0       0       0       0
  2766 ;;      Totals:         5       4       0       0       0
  2767 ;;Total ram usage:        9 bytes
  2768 ;; Hardware stack levels used:    1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_CONVET_cont
  2773 ;;		_CONV
  2774 ;;		_CONT
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function ___awdiv
  2780  0585                     ___awdiv:
  2781  0585                     l1283:	
  2782                           ;incstack = 0
  2783                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2784                           
  2785  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0587  01B6               	clrf	___awdiv@sign
  2788  0588                     l1285:
  2789  0588  1FF7               	btfss	___awdiv@divisor+1,7
  2790  0589  2D8B               	goto	u281
  2791  058A  2D8C               	goto	u280
  2792  058B                     u281:
  2793  058B  2D93               	goto	l1291
  2794  058C                     u280:
  2795  058C                     l1287:
  2796  058C  09F6               	comf	___awdiv@divisor,f
  2797  058D  09F7               	comf	___awdiv@divisor+1,f
  2798  058E  0AF6               	incf	___awdiv@divisor,f
  2799  058F  1903               	skipnz
  2800  0590  0AF7               	incf	___awdiv@divisor+1,f
  2801  0591                     l1289:
  2802  0591  01B6               	clrf	___awdiv@sign
  2803  0592  0AB6               	incf	___awdiv@sign,f
  2804  0593                     l1291:
  2805  0593  1FF9               	btfss	___awdiv@dividend+1,7
  2806  0594  2D96               	goto	u291
  2807  0595  2D97               	goto	u290
  2808  0596                     u291:
  2809  0596  2DA0               	goto	l1297
  2810  0597                     u290:
  2811  0597                     l1293:
  2812  0597  09F8               	comf	___awdiv@dividend,f
  2813  0598  09F9               	comf	___awdiv@dividend+1,f
  2814  0599  0AF8               	incf	___awdiv@dividend,f
  2815  059A  1903               	skipnz
  2816  059B  0AF9               	incf	___awdiv@dividend+1,f
  2817  059C                     l1295:
  2818  059C  3001               	movlw	1
  2819  059D  00FA               	movwf	??___awdiv
  2820  059E  087A               	movf	??___awdiv,w
  2821  059F  06B6               	xorwf	___awdiv@sign,f
  2822  05A0                     l1297:
  2823  05A0  01B7               	clrf	___awdiv@quotient
  2824  05A1  01B8               	clrf	___awdiv@quotient+1
  2825  05A2                     l1299:
  2826  05A2  0876               	movf	___awdiv@divisor,w
  2827  05A3  0477               	iorwf	___awdiv@divisor+1,w
  2828  05A4  1903               	btfsc	3,2
  2829  05A5  2DA7               	goto	u301
  2830  05A6  2DA8               	goto	u300
  2831  05A7                     u301:
  2832  05A7  2DDF               	goto	l1319
  2833  05A8                     u300:
  2834  05A8                     l1301:
  2835  05A8  01B5               	clrf	___awdiv@counter
  2836  05A9  0AB5               	incf	___awdiv@counter,f
  2837  05AA  2DB6               	goto	l1307
  2838  05AB                     l1303:
  2839  05AB  3001               	movlw	1
  2840  05AC                     u315:
  2841  05AC  1003               	clrc
  2842  05AD  0DF6               	rlf	___awdiv@divisor,f
  2843  05AE  0DF7               	rlf	___awdiv@divisor+1,f
  2844  05AF  3EFF               	addlw	-1
  2845  05B0  1D03               	skipz
  2846  05B1  2DAC               	goto	u315
  2847  05B2                     l1305:
  2848  05B2  3001               	movlw	1
  2849  05B3  00FA               	movwf	??___awdiv
  2850  05B4  087A               	movf	??___awdiv,w
  2851  05B5  07B5               	addwf	___awdiv@counter,f
  2852  05B6                     l1307:
  2853  05B6  1FF7               	btfss	___awdiv@divisor+1,7
  2854  05B7  2DB9               	goto	u321
  2855  05B8  2DBA               	goto	u320
  2856  05B9                     u321:
  2857  05B9  2DAB               	goto	l1303
  2858  05BA                     u320:
  2859  05BA                     l1309:
  2860  05BA  3001               	movlw	1
  2861  05BB                     u335:
  2862  05BB  1003               	clrc
  2863  05BC  0DB7               	rlf	___awdiv@quotient,f
  2864  05BD  0DB8               	rlf	___awdiv@quotient+1,f
  2865  05BE  3EFF               	addlw	-1
  2866  05BF  1D03               	skipz
  2867  05C0  2DBB               	goto	u335
  2868  05C1  0877               	movf	___awdiv@divisor+1,w
  2869  05C2  0279               	subwf	___awdiv@dividend+1,w
  2870  05C3  1D03               	skipz
  2871  05C4  2DC7               	goto	u345
  2872  05C5  0876               	movf	___awdiv@divisor,w
  2873  05C6  0278               	subwf	___awdiv@dividend,w
  2874  05C7                     u345:
  2875  05C7  1C03               	skipc
  2876  05C8  2DCA               	goto	u341
  2877  05C9  2DCB               	goto	u340
  2878  05CA                     u341:
  2879  05CA  2DD2               	goto	l1315
  2880  05CB                     u340:
  2881  05CB                     l1311:
  2882  05CB  0876               	movf	___awdiv@divisor,w
  2883  05CC  02F8               	subwf	___awdiv@dividend,f
  2884  05CD  0877               	movf	___awdiv@divisor+1,w
  2885  05CE  1C03               	skipc
  2886  05CF  03F9               	decf	___awdiv@dividend+1,f
  2887  05D0  02F9               	subwf	___awdiv@dividend+1,f
  2888  05D1                     l1313:
  2889  05D1  1437               	bsf	___awdiv@quotient,0
  2890  05D2                     l1315:
  2891  05D2  3001               	movlw	1
  2892  05D3                     u355:
  2893  05D3  1003               	clrc
  2894  05D4  0CF7               	rrf	___awdiv@divisor+1,f
  2895  05D5  0CF6               	rrf	___awdiv@divisor,f
  2896  05D6  3EFF               	addlw	-1
  2897  05D7  1D03               	skipz
  2898  05D8  2DD3               	goto	u355
  2899  05D9                     l1317:
  2900  05D9  3001               	movlw	1
  2901  05DA  02B5               	subwf	___awdiv@counter,f
  2902  05DB  1D03               	btfss	3,2
  2903  05DC  2DDE               	goto	u361
  2904  05DD  2DDF               	goto	u360
  2905  05DE                     u361:
  2906  05DE  2DBA               	goto	l1309
  2907  05DF                     u360:
  2908  05DF                     l1319:
  2909  05DF  0836               	movf	___awdiv@sign,w
  2910  05E0  1903               	btfsc	3,2
  2911  05E1  2DE3               	goto	u371
  2912  05E2  2DE4               	goto	u370
  2913  05E3                     u371:
  2914  05E3  2DE9               	goto	l1323
  2915  05E4                     u370:
  2916  05E4                     l1321:
  2917  05E4  09B7               	comf	___awdiv@quotient,f
  2918  05E5  09B8               	comf	___awdiv@quotient+1,f
  2919  05E6  0AB7               	incf	___awdiv@quotient,f
  2920  05E7  1903               	skipnz
  2921  05E8  0AB8               	incf	___awdiv@quotient+1,f
  2922  05E9                     l1323:
  2923  05E9  0838               	movf	___awdiv@quotient+1,w
  2924  05EA  00F7               	movwf	?___awdiv+1
  2925  05EB  0837               	movf	___awdiv@quotient,w
  2926  05EC  00F6               	movwf	?___awdiv
  2927  05ED                     l490:
  2928  05ED  0008               	return
  2929  05EE                     __end_of___awdiv:
  2930  007E                     btemp	set	126	;btemp
  2931  007E                     wtemp0	set	126
  2932                           
  2933                           	psect	config
  2934                           
  2935                           ;Config register CONFIG1 @ 0x2007
  2936                           ;	Oscillator Selection bits
  2937                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2938                           ;	Watchdog Timer Enable bit
  2939                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2940                           ;	Power-up Timer Enable bit
  2941                           ;	PWRTE = OFF, PWRT disabled
  2942                           ;	RE3/MCLR pin function select bit
  2943                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2944                           ;	Code Protection bit
  2945                           ;	CP = OFF, Program memory code protection is disabled
  2946                           ;	Data Code Protection bit
  2947                           ;	CPD = OFF, Data memory code protection is disabled
  2948                           ;	Brown Out Reset Selection bits
  2949                           ;	BOREN = OFF, BOR disabled
  2950                           ;	Internal External Switchover bit
  2951                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2952                           ;	Fail-Safe Clock Monitor Enabled bit
  2953                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2954                           ;	Low Voltage Programming Enable bit
  2955                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2956                           ;	In-Circuit Debugger Mode bit
  2957                           ;	DEBUG = 0x1, unprogrammed default
  2958  2007                     	org	8199
  2959  2007  20D4               	dw	8404
  2960                           
  2961                           ;Config register CONFIG2 @ 0x2008
  2962                           ;	Brown-out Reset Selection bit
  2963                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2964                           ;	Flash Program Memory Self Write Enable bits
  2965                           ;	WRT = OFF, Write protection off
  2966  2008                     	org	8200
  2967  2008  3FFF               	dw	16383

Data Sizes:
    Strings     48
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_POINT@D	PTR unsigned char  size(1) Largest target is 14
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 

    LCD_P@D	PTR unsigned char  size(1) Largest target is 14
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCDVAL1
    _LCD_IN->_LCD_ON
    _LCD_CL->_LCD_ON
    _LCDVAL1->_LCD_POINT
    _LCD_POINT->_LCD_P
    _LCD_P->_LCD_PLAY
    _CONVET_cont->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_CONVET_cont
    _CONVET_cont->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12940
                                             12 COMMON     2     2      0
                        _CONVET_cont
                            _LCDVAL1
                             _LCD_CL
                             _LCD_IN
                          _LCD_POINT
                              _Setup
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_IN                                               2     2      0      22
                                              3 COMMON     2     2      0
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCD_CL                                               0     0      0      22
                             _LCD_ON
 ---------------------------------------------------------------------------------
 (1) _LCDVAL1                                              5     1      4    5213
                                             11 COMMON     1     1      0
                                              0 BANK0      4     0      4
                          _LCD_POINT
 ---------------------------------------------------------------------------------
 (1) _LCD_POINT                                            7     2      5    4361
                                              4 COMMON     7     2      5
                             _LCD_ON
                              _LCD_P
 ---------------------------------------------------------------------------------
 (2) _LCD_P                                                2     2      0     100
                                              2 COMMON     2     2      0
                           _LCD_PLAY
 ---------------------------------------------------------------------------------
 (3) _LCD_PLAY                                             2     2      0      22
                                              0 COMMON     2     2      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (2) _LCD_ON                                               3     3      0      22
                                              0 COMMON     3     3      0
                            _LCD_TIM
 ---------------------------------------------------------------------------------
 (4) _LCD_TIM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONVET_cont                                          4     4      0    2940
                                              4 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     956
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     396
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1588
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVET_cont
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
   _LCDVAL1
     _LCD_POINT
       _LCD_ON
         _LCD_TIM
       _LCD_P
         _LCD_PLAY
           _LCD_TIM
   _LCD_CL
     _LCD_ON
       _LCD_TIM
   _LCD_IN
     _LCD_ON
       _LCD_TIM
   _LCD_POINT
     _LCD_ON
       _LCD_TIM
     _LCD_P
       _LCD_PLAY
         _LCD_TIM
   _Setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 14:42:11 2021

                      _L 0034                        _Z 0032                        _l 0033  
                      _z 0031                        pc 0002           ___bmul@product 0072  
            _SSPSTATbits 0094                       l97 0650                       l99 0669  
           ___awdiv@sign 0036                       fsr 0004      ___wmul@multiplicand 0072  
                    l100 066D                      l106 048E                      l115 0584  
                    l205 04AD                      l213 04F9                      l152 0471  
                    l153 0476                      l170 0418                      l162 03F9  
                    l235 07F2                      l156 0401                      l190 0460  
                    l159 0407                      l337 04BA                      l193 0425  
                    l363 044B                      l339 04D2                      l187 0525  
                    l196 0436                      l199 0400                      l490 05ED  
                    u200 04AD                      u201 04AC                      u210 0407  
                    u211 0406                      u300 05A8                      u220 04B4  
                    u301 05A7                      u221 04B3                      u320 05BA  
                    u321 05B9                      u250 04CE                      u315 05AC  
                    u251 04CD                      u235 04BB                      u340 05CB  
                    u260 043D                      u341 05CA                      u261 043C  
                    u245 04C2                      u270 044A                      u335 05BB  
                    u271 0449                      u407 0433                      u360 05DF  
                    u280 058C                      u361 05DE                      u345 05C7  
                    u281 058B                      u417 045B                      u370 05E4  
                    u290 0597                      u371 05E3                      u355 05D3  
                    u291 0596                      u380 0469                      u381 0468  
                    u397 0508                      fsr0 0004                      indf 0000  
           LCD_POINT@LOC 007A          __end_of_LCDVAL1 07F3          __end_of_LCD_TIM 0426  
                   l1211 042A                     l1301 05A8                     l1221 0452  
                   l1213 042C                     l1311 05CB                     l1303 05AB  
                   l1207 0419                     l1223 0457                     l1215 0431  
                   l1231 04A1                     l1321 05E4                     l1313 05D1  
                   l1305 05B2                     l1217 044D                     l1209 0427  
                   l1225 0490                     l1233 04D3                     l1401 0771  
                   l1323 05E9                     l1315 05D2                     l1307 05B6  
                   l1219 0450                     l1227 0491                     l1235 04D4  
                   l1243 04E0                     l1403 0783                     l1411 07B9  
                   l1331 046B                     l1317 05D9                     l1309 05BA  
                   l1261 04C1                     l1229 049D                     l1237 04DA  
                   l1245 04ED                     l1405 0795                     l1341 0484  
                   l1333 046D                     l1253 0401                     l1421 0415  
                   l1319 05DF                     l1271 0439                     l1263 04C8  
                   l1255 04AE                     l1247 04F3                     l1407 07A7  
                   l1351 048D                     l1343 0487                     l1335 0470  
                   l1327 0462                     l1431 0616                     l1273 043D  
                   l1265 04CE                     l1257 04B0                     l1425 0526  
                   l1361 0504                     l1353 04FA                     l1345 048A  
                   l1337 0477                     l1329 0469                     l1417 03F5  
                   l1433 0619                     l1291 0593                     l1283 0585  
                   l1275 0441                     l1259 04B4                     l1371 03FA  
                   l1363 050D                     l1355 04FE                     l1347 048B  
                   l1339 0482                     l1419 0410                     l1443 0671  
                   l1435 062B                     l1427 05EE                     l1293 0597  
                   l1285 0588                     l1277 0443                     l1269 0438  
                   l1381 06BD                     l1373 0686                     l1365 0513  
                   l1357 04FF                     l1349 048C                     l1437 063D  
                   l1429 0606                     l1295 059C                     l1287 058C  
                   l1279 044A                     l1391 0717                     l1383 06CF  
                   l1375 0687                     l1367 0519                     l1359 0502  
                   l1439 0653                     l1297 05A0                     l1289 0591  
                   l1561 07C0                     l1393 0729                     l1385 06E1  
                   l1377 0699                     l1369 051F                     l1299 05A2  
                   l1563 04E5                     l1395 073B                     l1387 06F3  
                   l1379 06AB                     l1397 074D                     l1389 0705  
                   l1399 075F                     l1559 067B                     STR_1 0009  
                   STR_2 0019                     STR_3 001B                     STR_4 001D  
                   STR_5 001F                     STR_6 0021                     STR_7 0023  
                   STR_8 0025                     STR_9 0027       __size_of_LCD_POINT 0027  
                   _cont 0026                     _main 05EE                     btemp 007E  
                   start 0000        ___bmul@multiplier 0073         __end_of_LCD_PLAY 0437  
                  ?_main 0070          __end_of___awdiv 05EE                    STR_10 0029  
                  STR_11 002B                    STR_12 002D                    STR_13 002F  
                  STR_14 0031                    STR_15 0033                    STR_16 0035  
                  STR_17 0037                    STR_18 0017                    _ANSEL 0188  
        ___awdiv@divisor 0076                    _LCD_P 048F          ___awdiv@counter 0035  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TEM_T 002C                    _TEM_U 002D                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _Setup 0477  
                  pclath 000A          __end_of_spiInit 0477          __end_of_spiRead 0419  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 0686        __end_of_LCD_POINT 04FA                   ??_main 007C  
              ??_LCDVAL1 007B                   ?_LCD_P 0070                   LCD_P@D 0073  
              ??_LCD_TIM 0070                   ?_Setup 0070         ___awdiv@dividend 0078  
                 _ANSELH 0189     __size_of_CONVET_cont 005F                   _LCD_CL 03FA  
                 _LCD_IN 04FA                   _LCD_ON 044C                   _POT1_H 002F  
                 _POT1_T 002E                   _POT1_U 0030                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 ___bmul 0437                   ___wmul 04AE                ??___awdiv 007A  
                 _cont_1 0029                   _cont_2 0028                   _cont_3 0027  
       ___awdiv@quotient 0037         __end_of_spiWrite 03FA                ??_spiInit 0073  
              ??_spiRead 0070                ?_LCD_PLAY 0070  __end_of__initialization 07FC  
              LCD_PLAY@D 0071            __end_of_LCD_P 04AE      ___bmul@multiplicand 0070  
         __pcstackCOMMON 0070            __end_of_Setup 048F                  ??_LCD_P 0072  
                ??_Setup 0070                  ?_LCD_CL 0070               __pbssBANK0 0020  
                ?_LCD_IN 0070                  ?_LCD_ON 0070                  LCD_ON@C 0072  
             ??_LCD_PLAY 0070               __pmaintext 05EE                  ?___bmul 0070  
                ?___wmul 0070  __size_of_spiReceiveWait 0007                  _LCDVAL1 0686  
                _LCD_TIM 0419                  _TEM_TAS 002A                  _TEM_UAS 002B  
                _SSPSTAT 0094               __stringtab 0003          __size_of_LCD_CL 0007  
        __size_of_LCD_IN 002C          __size_of_LCD_ON 0015                ?_spiWrite 0070  
        __size_of___bmul 0015                  ___awdiv 0585          __size_of___wmul 0025  
                __ptext1 03F4                  __ptext2 0410                  __ptext3 0401  
                __ptext4 0461                  __ptext5 0477                  __ptext6 04FA  
                __ptext7 03FA                  __ptext8 0686                  __ptext9 04D3  
              _LCD_POINT 04D3                  _spiInit 0461                  _spiRead 0410  
                clrloop0 0409     end_of_initialization 07FC                _RCSTAbits 0018  
             ??_spiWrite 0070                _PORTDbits 0008                _PORTEbits 0009  
             ?_LCD_POINT 0074            ??_CONVET_cont 0039                _TRISDbits 0088  
            spiWrite@dat 0070               LCD_POINT@D 0078               LCD_POINT@x 0074  
             LCD_POINT@y 0076           __end_of_LCD_CL 0401           __end_of_LCD_IN 0526  
         __end_of_LCD_ON 0461                _TXSTAbits 0098        __size_of_LCD_PLAY 0011  
         _spiReceiveWait 0401           __end_of___bmul 044C           __end_of___wmul 04D3  
            _BAUDCTLbits 0187      start_initialization 07F3                 ??_LCD_CL 0073  
               ??_LCD_IN 0073                 ??_LCD_ON 0070      __end_of_CONVET_cont 0585  
 __end_of_spiReceiveWait 0408                 ??___bmul 0071                 ??___wmul 0074  
               LCDVAL1@Z 0037                 LCDVAL1@x 0035                 ?_LCDVAL1 0035  
               ?_LCD_TIM 0070                ___latbits 0002              ??_LCD_POINT 0079  
          __pcstackBANK0 0035          ?_spiReceiveWait 0070                 ?___awdiv 0076  
      __size_of_spiWrite 0006                __pstrings 0003           __size_of_LCD_P 001F  
               ?_spiInit 0070                 ?_spiRead 0070              _CONVET_cont 0526  
         __size_of_Setup 0018                 _LCD_PLAY 0426     spiInit@sTransmitEdge 0072  
         ___wmul@product 0074                clear_ram0 0408                 _PIE1bits 008C  
     spiInit@sDataSample 0070                 _POT1_Has 0021                 _POT1_Tas 0020  
               _POT1_Uas 0022              __stringbase 0008        ___wmul@multiplier 0070  
       __size_of_LCDVAL1 016D         __size_of_LCD_TIM 000D         __size_of___awdiv 0069  
     __end_of__stringtab 0009                 __ptext10 048F                 __ptext11 0426  
               __ptext12 044C                 __ptext13 0419                 __ptext14 0526  
               __ptext15 04AE                 __ptext16 0437                 __ptext17 0585  
       __size_of_spiInit 0016         __size_of_spiRead 0009                 _cont_1AS 0025  
               _cont_2AS 0024                 _cont_3AS 0023            __size_of_main 0098  
               _spiWrite 03F4             spiInit@sType 0073        spiInit@sClockIdle 0071  
             _INTCONbits 000B         ??_spiReceiveWait 0070                stringcode 0003  
               stringdir 0003                 stringtab 0003             ?_CONVET_cont 0070  
