

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 02:44:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   841                           ; 1 bytes @ 0x0
   842                           
   843                           
   844                           ; 1 bytes @ 0x0
   845  0076                     	ds	2
   846  0078                     ??_isr:
   847                           
   848                           ; 1 bytes @ 0x2
   849  0078                     	ds	4
   850                           
   851                           	psect	cstackBANK0
   852  0020                     __pcstackBANK0:
   853  0020                     ??_SET_TXR:
   854  0020                     ??_SET_RXT:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ?_spiInit:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ??_Setup:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0020                     ??_spiWrite:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     ??_spiRead:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0020                     ??_CONV_AS:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0020                     ??_LCD_ON:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0020                     ??_LCD_TIM:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0020                     ??_spiReceiveWait:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0020                     ??_LCD_PLAY:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0020                     ?___bmul:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0020                     ?___wmul:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0020                     spiInit@sDataSample:	
   891                           ; 2 bytes @ 0x0
   892                           
   893  0020                     spiWrite@dat:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0020                     ___bmul@multiplicand:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0020                     ___wmul@multiplier:	
   900                           ; 1 bytes @ 0x0
   901                           
   902                           
   903                           ; 2 bytes @ 0x0
   904  0020                     	ds	1
   905  0021                     ??___bmul:
   906  0021                     spiInit@sClockIdle:	
   907                           ; 1 bytes @ 0x1
   908                           
   909  0021                     LCD_PLAY@D:	
   910                           ; 1 bytes @ 0x1
   911                           
   912                           
   913                           ; 1 bytes @ 0x1
   914  0021                     	ds	1
   915  0022                     ??_LCD_P:
   916  0022                     spiInit@sTransmitEdge:	
   917                           ; 1 bytes @ 0x2
   918                           
   919  0022                     LCD_ON@C:	
   920                           ; 1 bytes @ 0x2
   921                           
   922  0022                     ___bmul@product:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0022                     ___wmul@multiplicand:	
   926                           ; 1 bytes @ 0x2
   927                           
   928                           
   929                           ; 2 bytes @ 0x2
   930  0022                     	ds	1
   931  0023                     ??_spiInit:
   932  0023                     ??_LCD_IN:	
   933                           ; 1 bytes @ 0x3
   934                           
   935  0023                     ??_LCD_CL:	
   936                           ; 1 bytes @ 0x3
   937                           
   938  0023                     spiInit@sType:	
   939                           ; 1 bytes @ 0x3
   940                           
   941  0023                     LCD_P@D:	
   942                           ; 1 bytes @ 0x3
   943                           
   944  0023                     ___bmul@multiplier:	
   945                           ; 1 bytes @ 0x3
   946                           
   947                           
   948                           ; 1 bytes @ 0x3
   949  0023                     	ds	1
   950  0024                     ?_LCD_POINT:
   951  0024                     ??___wmul:	
   952                           ; 1 bytes @ 0x4
   953                           
   954  0024                     LCD_POINT@x:	
   955                           ; 1 bytes @ 0x4
   956                           
   957  0024                     ___wmul@product:	
   958                           ; 2 bytes @ 0x4
   959                           
   960                           
   961                           ; 2 bytes @ 0x4
   962  0024                     	ds	2
   963  0026                     ?___awdiv:
   964  0026                     LCD_POINT@y:	
   965                           ; 2 bytes @ 0x6
   966                           
   967  0026                     ___awdiv@divisor:	
   968                           ; 2 bytes @ 0x6
   969                           
   970                           
   971                           ; 2 bytes @ 0x6
   972  0026                     	ds	2
   973  0028                     LCD_POINT@D:
   974  0028                     ___awdiv@dividend:	
   975                           ; 1 bytes @ 0x8
   976                           
   977                           
   978                           ; 2 bytes @ 0x8
   979  0028                     	ds	1
   980  0029                     ??_LCD_POINT:
   981                           
   982                           ; 1 bytes @ 0x9
   983  0029                     	ds	1
   984  002A                     ??___awdiv:
   985  002A                     LCD_POINT@LOC:	
   986                           ; 1 bytes @ 0xA
   987                           
   988                           
   989                           ; 1 bytes @ 0xA
   990  002A                     	ds	1
   991  002B                     ?_LCDVAL1:
   992  002B                     ___awdiv@counter:	
   993                           ; 1 bytes @ 0xB
   994                           
   995  002B                     LCDVAL1@x:	
   996                           ; 1 bytes @ 0xB
   997                           
   998                           
   999                           ; 2 bytes @ 0xB
  1000  002B                     	ds	1
  1001  002C                     ___awdiv@sign:
  1002                           
  1003                           ; 1 bytes @ 0xC
  1004  002C                     	ds	1
  1005  002D                     LCDVAL1@Z:
  1006  002D                     ___awdiv@quotient:	
  1007                           ; 2 bytes @ 0xD
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0xD
  1011  002D                     	ds	2
  1012  002F                     ??_CONVET_cont:
  1013  002F                     ??_LCDVAL1:	
  1014                           ; 1 bytes @ 0xF
  1015                           
  1016  002F                     ??_CONV:	
  1017                           ; 1 bytes @ 0xF
  1018                           
  1019  002F                     ??_CONT:	
  1020                           ; 1 bytes @ 0xF
  1021                           
  1022                           
  1023                           ; 1 bytes @ 0xF
  1024  002F                     	ds	8
  1025  0037                     _CONV$1331:
  1026                           
  1027                           ; 2 bytes @ 0x17
  1028  0037                     	ds	2
  1029  0039                     ??_main:
  1030                           
  1031                           ; 1 bytes @ 0x19
  1032  0039                     	ds	2
  1033                           
  1034                           	psect	maintext
  1035  01FA                     __pmaintext:	
  1036 ;;
  1037 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1038 ;;
  1039 ;; *************** function _main *****************
  1040 ;; Defined at:
  1041 ;;		line 71 in file "master.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : B00/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          0       2       0       0       0
  1058 ;;      Totals:         0       2       0       0       0
  1059 ;;Total ram usage:        2 bytes
  1060 ;; Hardware stack levels required when called:    7
  1061 ;; This function calls:
  1062 ;;		_CONT
  1063 ;;		_CONV
  1064 ;;		_CONVET_cont
  1065 ;;		_CONV_AS
  1066 ;;		_LCDVAL1
  1067 ;;		_LCD_CL
  1068 ;;		_LCD_IN
  1069 ;;		_LCD_POINT
  1070 ;;		_SET_RXT
  1071 ;;		_SET_TXR
  1072 ;;		_Setup
  1073 ;;		_spiInit
  1074 ;;		_spiRead
  1075 ;;		_spiWrite
  1076 ;; This function is called by:
  1077 ;;		Startup code after reset
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _main
  1083  01FA                     _main:
  1084  01FA                     l2126:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1087                           
  1088                           
  1089                           ;master.c: 72:     SET_TXR();
  1090  01FA  120A  158A  27C7  120A  118A  	fcall	_SET_TXR
