

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:07:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   864  0040                     	ds	2
   865                           
   866                           	psect	maintext
   867  0567                     __pmaintext:	
   868 ;;
   869 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   870 ;;
   871 ;; *************** function _main *****************
   872 ;; Defined at:
   873 ;;		line 55 in file "master.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B00/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       2       0       0       0
   890 ;;      Totals:         0       2       0       0       0
   891 ;;Total ram usage:        2 bytes
   892 ;; Hardware stack levels required when called:    5
   893 ;; This function calls:
   894 ;;		_CONV
   895 ;;		_CONVET_cont
   896 ;;		_LCDVAL1
   897 ;;		_LCD_CL
   898 ;;		_LCD_IN
   899 ;;		_LCD_POINT
   900 ;;		_Setup
   901 ;;		_spiInit
   902 ;;		_spiRead
   903 ;;		_spiWrite
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  0567                     _main:
   912  0567                     l1447:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   915                           
   916                           
   917                           ;master.c: 56:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   918  0567  3080               	movlw	128
   919  0568  1283               	bcf	3,5	;RP0=0, select bank0
   920  0569  1303               	bcf	3,6	;RP1=0, select bank0
   921  056A  00C0               	movwf	??_main
   922  056B  0840               	movf	??_main,w
   923  056C  00F0               	movwf	spiInit@sDataSample
   924  056D  01F1               	clrf	spiInit@sClockIdle
   925  056E  01F2               	clrf	spiInit@sTransmitEdge
   926  056F  3020               	movlw	32
   927  0570  120A  118A  2348  120A  118A  	fcall	_spiInit
   928  0575                     l1449:
   929                           
   930                           ;master.c: 57:     Setup();
   931  0575  120A  118A  2333  120A  118A  	fcall	_Setup
   932  057A                     l1451:
   933                           
   934                           ;master.c: 58:     LCD_IN();
   935  057A  120A  118A  23C9  120A  118A  	fcall	_LCD_IN
   936  057F                     l1453:
   937                           
   938                           ;master.c: 59:     LCD_CL();
   939  057F  120A  118A  22CC  120A  118A  	fcall	_LCD_CL
   940  0584                     l1455:
   941                           
   942                           ;master.c: 60:     LCD_POINT(0,1,"ADC TEMP CONT");
   943  0584  3000               	movlw	0
   944  0585  00F4               	movwf	LCD_POINT@x
   945  0586  00F5               	movwf	LCD_POINT@x+1
   946  0587  3001               	movlw	1
   947  0588  00F6               	movwf	LCD_POINT@y
   948  0589  3000               	movlw	0
   949  058A  00F7               	movwf	LCD_POINT@y+1
   950  058B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   951  058C  1283               	bcf	3,5	;RP0=0, select bank0
   952  058D  1303               	bcf	3,6	;RP1=0, select bank0
   953  058E  00C0               	movwf	??_main
   954  058F  0840               	movf	??_main,w
   955  0590  00F8               	movwf	LCD_POINT@D
   956  0591  120A  118A  23A2  120A  118A  	fcall	_LCD_POINT
   957  0596                     l1457:
   958                           
   959                           ;master.c: 61:     Z=0;
   960  0596  1283               	bcf	3,5	;RP0=0, select bank0
   961  0597  1303               	bcf	3,6	;RP1=0, select bank0
   962  0598  01B1               	clrf	_Z
   963  0599  2E72               	goto	l1499
   964  059A                     l99:	
   965                           ;master.c: 69:             case 0:
   966                           
   967                           
   968                           ;master.c: 70:                 PORTEbits.RE0=0;
   969  059A  1009               	bcf	9,0	;volatile
   970                           
   971                           ;master.c: 71:                 PORTEbits.RE1=1;
   972  059B  1489               	bsf	9,1	;volatile
   973                           
   974                           ;master.c: 72:                 PORTEbits.RE2=1;
   975  059C  1509               	bsf	9,2	;volatile
   976  059D                     l1459:
   977                           
   978                           ;master.c: 74:                 spiWrite(0x00);
   979  059D  3000               	movlw	0
   980  059E  120A  118A  22C6  120A  118A  	fcall	_spiWrite
   981  05A3                     l1461:
   982                           
   983                           ;master.c: 75:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   984  05A3  30C7               	movlw	199
   985  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   986  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   987  05A6  00C0               	movwf	??_main
   988  05A7                     u397:
   989  05A7  2DA8               	nop2
   990  05A8  0BC0               	decfsz	??_main,f
   991  05A9  2DA7               	goto	u397
   992  05AA  2DAB               	nop2
   993  05AB                     l1463:
   994                           
   995                           ;master.c: 76:                 cont=spiRead();
   996  05AB  120A  118A  22E2  120A  118A  	fcall	_spiRead
   997  05B0  1283               	bcf	3,5	;RP0=0, select bank0
   998  05B1  1303               	bcf	3,6	;RP1=0, select bank0
   999  05B2  00C0               	movwf	??_main
  1000  05B3  0840               	movf	??_main,w
  1001  05B4  00A6               	movwf	_cont
  1002                           
  1003                           ;master.c: 77:                 PORTA=cont;
  1004  05B5  0826               	movf	_cont,w
  1005  05B6  0085               	movwf	5	;volatile
  1006  05B7                     l1465:
  1007                           
  1008                           ;master.c: 78:                 CONVET_cont();
  1009  05B7  120A  118A  23F5  120A  118A  	fcall	_CONVET_cont
  1010  05BC                     l1467:
  1011                           
  1012                           ;master.c: 79:                 _delay((unsigned long)((1)*(4000000/4000.0)));
  1013  05BC  30C7               	movlw	199
  1014  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1015  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1016  05BF  00C0               	movwf	??_main
  1017  05C0                     u407:
  1018  05C0  2DC1               	nop2
  1019  05C1  0BC0               	decfsz	??_main,f
  1020  05C2  2DC0               	goto	u407
  1021  05C3  2DC4               	nop2
  1022  05C4                     l1469:
  1023                           
  1024                           ;master.c: 81:                 LCDVAL1 (10,cont_1);
  1025  05C4  300A               	movlw	10
  1026  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1027  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1028  05C7  00B4               	movwf	LCDVAL1@x
  1029  05C8  3000               	movlw	0
  1030  05C9  00B5               	movwf	LCDVAL1@x+1
  1031  05CA  0829               	movf	_cont_1,w
  1032  05CB  00C0               	movwf	??_main
  1033  05CC  01C1               	clrf	??_main+1
  1034  05CD  0840               	movf	??_main,w
  1035  05CE  00B6               	movwf	LCDVAL1@Z
  1036  05CF  0841               	movf	??_main+1,w
  1037  05D0  00B7               	movwf	LCDVAL1@Z+1
  1038  05D1  120A  118A  2685  120A  118A  	fcall	_LCDVAL1
  1039  05D6                     l1471:
  1040                           
  1041                           ;master.c: 82:                 LCDVAL1 (11,cont_2);
  1042  05D6  300B               	movlw	11
  1043  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1044  05D8  1303               	bcf	3,6	;RP1=0, select bank0
