

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 23:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2735  0124  3001               	movlw	1
  2736  0125  00F6               	movwf	??_send
  2737  0126  0876               	movf	??_send,w
  2738  0127  07F5               	addwf	_z,f
  2739                           
  2740                           ;MAIN_PRO.c: 187:             break;
  2741  0128  29A2               	goto	i1l152
  2742  0129                     i1l1191:
  2743                           
  2744                           ;MAIN_PRO.c: 193:             TXREG = (hor_t+0x30);
  2745  0129  1283               	bcf	3,5	;RP0=0, select bank0
  2746  012A  1303               	bcf	3,6	;RP1=0, select bank0
  2747  012B  0839               	movf	_hor_t,w
  2748  012C  3E30               	addlw	48
  2749  012D  0099               	movwf	25	;volatile
  2750                           
  2751                           ;MAIN_PRO.c: 194:             z++;
  2752  012E  3001               	movlw	1
  2753  012F  00F6               	movwf	??_send
  2754  0130  0876               	movf	??_send,w
  2755  0131  07F5               	addwf	_z,f
  2756                           
  2757                           ;MAIN_PRO.c: 195:             break;
  2758  0132  29A2               	goto	i1l152
  2759  0133                     i1l1193:
  2760                           
  2761                           ;MAIN_PRO.c: 197:             TXREG = (hor_u+0x30);
  2762  0133  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0134  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0135  083E               	movf	_hor_u,w
  2765  0136  3E30               	addlw	48
  2766  0137  0099               	movwf	25	;volatile
  2767                           
  2768                           ;MAIN_PRO.c: 198:             z++;
  2769  0138  3001               	movlw	1
  2770  0139  00F6               	movwf	??_send
  2771  013A  0876               	movf	??_send,w
  2772  013B  07F5               	addwf	_z,f
  2773                           
  2774                           ;MAIN_PRO.c: 199:             break;
  2775  013C  29A2               	goto	i1l152
  2776  013D                     i1l1199:
  2777                           
  2778                           ;MAIN_PRO.c: 205:              TXREG = (day_t+0x30);
  2779  013D  1283               	bcf	3,5	;RP0=0, select bank0
  2780  013E  1303               	bcf	3,6	;RP1=0, select bank0
  2781  013F  083A               	movf	_day_t,w
  2782  0140  3E30               	addlw	48
  2783  0141  0099               	movwf	25	;volatile
  2784                           
  2785                           ;MAIN_PRO.c: 206:              z++;
  2786  0142  3001               	movlw	1
  2787  0143  00F6               	movwf	??_send
  2788  0144  0876               	movf	??_send,w
  2789  0145  07F5               	addwf	_z,f
  2790                           
  2791                           ;MAIN_PRO.c: 207:             break;
  2792  0146  29A2               	goto	i1l152
  2793  0147                     i1l1201:
  2794                           
  2795                           ;MAIN_PRO.c: 209:              TXREG = (day_u+0x30);
  2796  0147  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0148  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0149  083F               	movf	_day_u,w
  2799  014A  3E30               	addlw	48
  2800  014B  0099               	movwf	25	;volatile
  2801                           
  2802                           ;MAIN_PRO.c: 210:             z++;
  2803  014C  3001               	movlw	1
  2804  014D  00F6               	movwf	??_send
  2805  014E  0876               	movf	??_send,w
  2806  014F  07F5               	addwf	_z,f
  2807                           
  2808                           ;MAIN_PRO.c: 211:             break;
  2809  0150  29A2               	goto	i1l152
  2810  0151                     i1l1207:
  2811                           
  2812                           ;MAIN_PRO.c: 217:               TXREG = (mou_t+0x30);
  2813  0151  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0152  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0153  083B               	movf	_mou_t,w
  2816  0154  3E30               	addlw	48
  2817  0155  0099               	movwf	25	;volatile
  2818                           
  2819                           ;MAIN_PRO.c: 218:              z++;
  2820  0156  3001               	movlw	1
  2821  0157  00F6               	movwf	??_send
  2822  0158  0876               	movf	??_send,w
  2823  0159  07F5               	addwf	_z,f
  2824                           
  2825                           ;MAIN_PRO.c: 219:             break;
  2826  015A  29A2               	goto	i1l152
  2827  015B                     i1l1209:
  2828                           
  2829                           ;MAIN_PRO.c: 221:               TXREG = (mou_u+0x30);
  2830  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2831  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2832  015D  0840               	movf	_mou_u,w
  2833  015E  3E30               	addlw	48
  2834  015F  0099               	movwf	25	;volatile
  2835                           
  2836                           ;MAIN_PRO.c: 222:              z++;
  2837  0160  3001               	movlw	1
  2838  0161  00F6               	movwf	??_send
  2839  0162  0876               	movf	??_send,w
  2840  0163  07F5               	addwf	_z,f
  2841                           
  2842                           ;MAIN_PRO.c: 223:             break;
  2843  0164  29A2               	goto	i1l152
  2844  0165                     i1l1211:
  2845                           
  2846                           ;MAIN_PRO.c: 225:              TXREG = (0x0A);
  2847  0165  300A               	movlw	10
  2848  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2849  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2850  0168  0099               	movwf	25	;volatile
  2851  0169                     i1l1213:
  2852                           
  2853                           ;MAIN_PRO.c: 226:              z=0;
  2854  0169  01F5               	clrf	_z
  2855                           
  2856                           ;MAIN_PRO.c: 227:             break;
  2857  016A  29A2               	goto	i1l152
  2858  016B                     i1l1217:
  2859  016B  0875               	movf	_z,w
  2860  016C  00F6               	movwf	??_send
  2861  016D  01F7               	clrf	??_send+1
  2862                           
  2863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2864                           ; Switch size 1, requested type "simple"
  2865                           ; Number of cases is 1, Range of values is 0 to 0
  2866                           ; switch strategies available:
  2867                           ; Name         Instructions Cycles
  2868                           ; simple_byte            4     3 (average)
  2869                           ; direct_byte           11     8 (fixed)
  2870                           ; jumptable            260     6 (fixed)
  2871                           ;	Chosen strategy is simple_byte
  2872  016E  0877               	movf	??_send+1,w
  2873  016F  3A00               	xorlw	0	; case 0
  2874  0170  1903               	skipnz
  2875  0171  2973               	goto	i1l1655
  2876  0172  29A2               	goto	i1l152
  2877  0173                     i1l1655:
  2878                           
  2879                           ; Switch size 1, requested type "simple"
  2880                           ; Number of cases is 15, Range of values is 0 to 14
  2881                           ; switch strategies available:
  2882                           ; Name         Instructions Cycles
  2883                           ; simple_byte           46    24 (average)
  2884                           ; direct_byte           53     8 (fixed)
  2885                           ; jumptable            260     6 (fixed)
  2886                           ;	Chosen strategy is simple_byte
  2887  0173  0876               	movf	??_send,w
  2888  0174  3A00               	xorlw	0	; case 0
  2889  0175  1903               	skipnz
  2890  0176  28F8               	goto	i1l1175
  2891  0177  3A01               	xorlw	1	; case 1
  2892  0178  1903               	skipnz
  2893  0179  2902               	goto	i1l1177
  2894  017A  3A03               	xorlw	3	; case 2
  2895  017B  1903               	skipnz
  2896  017C  290C               	goto	i1l1179
  2897  017D  3A01               	xorlw	1	; case 3
  2898  017E  1903               	skipnz
  2899  017F  2915               	goto	i1l1183
  2900  0180  3A07               	xorlw	7	; case 4
  2901  0181  1903               	skipnz
  2902  0182  291F               	goto	i1l1185
  2903  0183  3A01               	xorlw	1	; case 5
  2904  0184  1903               	skipnz
  2905  0185  290C               	goto	i1l1179
  2906  0186  3A03               	xorlw	3	; case 6
  2907  0187  1903               	skipnz
  2908  0188  2929               	goto	i1l1191
  2909  0189  3A01               	xorlw	1	; case 7
  2910  018A  1903               	skipnz
  2911  018B  2933               	goto	i1l1193
  2912  018C  3A0F               	xorlw	15	; case 8
  2913  018D  1903               	skipnz
  2914  018E  290C               	goto	i1l1179
  2915  018F  3A01               	xorlw	1	; case 9
  2916  0190  1903               	skipnz
  2917  0191  293D               	goto	i1l1199
  2918  0192  3A03               	xorlw	3	; case 10
  2919  0193  1903               	skipnz
  2920  0194  2947               	goto	i1l1201
  2921  0195  3A01               	xorlw	1	; case 11
  2922  0196  1903               	skipnz
  2923  0197  290C               	goto	i1l1179
  2924  0198  3A07               	xorlw	7	; case 12
  2925  0199  1903               	skipnz
  2926  019A  2951               	goto	i1l1207
  2927  019B  3A01               	xorlw	1	; case 13
  2928  019C  1903               	skipnz
  2929  019D  295B               	goto	i1l1209
  2930  019E  3A03               	xorlw	3	; case 14
  2931  019F  1903               	skipnz
  2932  01A0  2965               	goto	i1l1211
  2933  01A1  29A2               	goto	i1l152
  2934  01A2                     i1l152:
  2935  01A2  0008               	return
  2936  01A3                     __end_of_send:
  2937  007E                     btemp	set	126	;btemp
  2938  007E                     wtemp0	set	126
  2939                           
  2940                           	psect	config
  2941                           
  2942                           ;Config register CONFIG1 @ 0x2007
  2943                           ;	Oscillator Selection bits
  2944                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2945                           ;	Watchdog Timer Enable bit
  2946                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2947                           ;	Power-up Timer Enable bit
  2948                           ;	PWRTE = OFF, PWRT disabled
  2949                           ;	RE3/MCLR pin function select bit
  2950                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2951                           ;	Code Protection bit
  2952                           ;	CP = OFF, Program memory code protection is disabled
  2953                           ;	Data Code Protection bit
  2954                           ;	CPD = OFF, Data memory code protection is disabled
  2955                           ;	Brown Out Reset Selection bits
  2956                           ;	BOREN = OFF, BOR disabled
  2957                           ;	Internal External Switchover bit
  2958                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2959                           ;	Fail-Safe Clock Monitor Enabled bit
  2960                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2961                           ;	Low Voltage Programming Enable bit
  2962                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2963                           ;	In-Circuit Debugger Mode bit
  2964                           ;	DEBUG = 0x1, unprogrammed default
  2965  2007                     	org	8199
  2966  2007  20D4               	dw	8404
  2967                           
  2968                           ;Config register CONFIG2 @ 0x2008
  2969                           ;	Brown-out Reset Selection bit
  2970                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2971                           ;	Flash Program Memory Self Write Enable bits
  2972                           ;	WRT = OFF, Write protection off
  2973  2008                     	org	8200
  2974  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     23      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_send

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _CARGA->_I2C_Master_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3490
                                             22 BANK0      1     1      0
                              _CARGA
                             _CONVET
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _SET_RXT
                            _SET_TXR
                              _Setup
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _CONVET                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _CARGA                                                0     0      0    1111
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                               _send
 ---------------------------------------------------------------------------------
 (5) _send                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CARGA
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _CONVET
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _SET_RXT
   _SET_TXR
   _Setup
   _initOsc

 _isr (ROOT)
   _send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      26       5       47.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 23:34:35 2021

                                _L 0045                                  _r 0044  
                                _z 0075                                l132 020E  
                              l221 040F                                l230 0436  
                              l126 03F3                                l215 036B  
                              l224 043F                                l233 0424  
                              l129 0331                                l218 0403  
                              l170 041A                                l227 042D  
                              l236 03C9                                l180 028D  
                              l237 03CC                                l181 0293  
                              l238 03D3                                l182 0299  
                              l167 0402                                l183 029F  
                              l184 02A5                                l176 027B  
                              l185 02AB                                l177 02D3  
                              l186 02D4                                l178 0281  
                              l363 0276                                l179 0287  
                              _GIE 005F                                _GET 0043  
                              u410 0409                                u411 0408  
                              u420 040F                                u500 0349  
                              u421 040E                                u430 0221  
                              u510 03C5                                u431 0220  
                              u511 03C4                                u505 0344  
                              u450 0235                                u451 0234  
                              u525 02DA                                u445 0226  
                              u470 0250                                u535 02EC  
                              u471 024F                                u545 02FE  
                              u465 0237                                u490 026E  
                              u555 0310                                u491 026D  
                              u475 024C                                u565 0322  
                              u485 0260                                _day 0073  
                              _hor 0072                                _min 0071  
                              _isr 036C                                _seg 0070  
                              _mou 0074                                fsr0 0004  
                             l1431 0403                               l1511 03FD  
                             l1433 0409                               l1441 0420  
                             l1521 0368                               l1513 0401  
                             l1601 00EE                               l1435 0437  
                             l1443 042E                               l1451 0224  
                             l1523 0369                               l1515 0332  
                             l1531 042A                               l1507 0410  
                             l1437 043C                               l1445 0433  
                             l1461 025E                               l1453 0231  
                             l1525 036A                               l1517 0336  
                             l1541 03BD                               l1533 03A2  
                             l1509 03F4                               l1439 041B  
                             l1527 01A3                               l1551 02E4  
                             l1463 025F                               l1455 0235  
                             l1447 020F                               l1519 0339  
                             l1543 03C5                               l1535 03A7  
                             l1471 03D4                               l1561 031F  
                             l1553 02E9                               l1465 0268  
                             l1457 023E                               l1449 0221  
                             l1545 03CD                               l1537 03AF  
                             l1529 0425                               l1481 03EA  
                             l1473 03E6                               l1555 02FB  
                             l1459 0250                               l1467 026E  
                             l1539 03B8                               l1491 03F1  
                             l1483 03ED                               l1475 03E7  
                             l1571 0041                               l1563 002C  
                             l1557 0308                               l1549 02D5  
                             l1493 03F2                               l1485 03EE  
                             l1477 03E8                               l1653 02B9  
                             l1581 006F                               l1573 0050  
                             l1565 0031                               l1559 031A  
                             l1487 03EF                               l1479 03E9  
                             l1495 027A                               l1591 00AE  
                             l1583 0074                               l1575 0055  
                             l1567 0037                               l1489 03F0  
                             l1593 00BD                               l1585 007F  
                             l1577 005A                               l1569 003C  
                             l1499 02B1                               l1595 00CC  
                             l1587 0090                               l1579 0065  
                             l1597 00DB                               l1589 009F  
                             l1599 00E9                               ?_isr 0076  
                             _PEIE 005E                               _TMR0 0001  
                  __end_of_SET_RXT 041B                    __end_of_SET_TXR 0403  
 __end_of_I2C_Master_RepeatedStart 042E                               _main 002C  
                             _send 00F7                               _week 0042  
                             _year 0041                               btemp 007E  
                             start 000E                              ??_isr 0078  
                 ?_I2C_Master_Init 002E                   ?_I2C_Master_Read 0020  
                 ?_I2C_Master_Wait 0076                   ?_I2C_Master_Stop 0076  
                            ?_main 0076                              _CARGA 01A3  
                            ?_send 0076                              _ANSEL 0188  
                  __end_of___lldiv 0277                              i1l115 0399  
                            i1l152 01A2                              _RCREG 001A  
                            u40_20 0395                              u40_21 0394  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u37_20 0372                              u37_21 0371  
                            u38_20 037F                              u38_21 037E  
                            u39_20 0388                              u39_21 0387  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _Setup 03D4                              _day_t 003A  
                            _day_u 003F                    __end_of_initOsc 02D5  
                            _hor_t 0039                              _hor_u 003E  
                            _min_t 0038                              _min_u 003D  
                            _seg_t 0037                              _seg_u 003C  
                            _mou_t 003B                              _mou_u 0040  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0011  
                     __end_of_main 00F7                       __end_of_send 01A3  
                           ??_main 0036                             ?_CARGA 0076  
                           ??_send 0076                  ?_I2C_Master_Start 0076  
                ?_I2C_Master_Write 0020                             ?_Setup 0076  
               ??_I2C_Master_Start 0020                          ??_SET_RXT 0020  
                        ??_SET_TXR 0020                 ??_I2C_Master_Write 0022  
                      initOsc@IRCF 0022                             _ANSELH 0189  
                           _CONVET 02D5                             i1l1201 0147  
                           i1l1211 0165                             i1l1213 0169  
                           i1l1207 0151                             i1l1209 015B  
                           i1l1217 016B                             i1l1321 037A  
                           i1l1331 038A                             i1l1323 037F  
                           i1l1315 036C                             i1l1181 0110  
                           i1l1173 00F7                             i1l1333 038B  
                           i1l1325 0383                             i1l1317 0372  
                           i1l1191 0129                             i1l1183 0115  
                           i1l1175 00F8                             i1l1335 038F  
                           i1l1327 0384                             i1l1319 0377  
                           i1l1193 0133                             i1l1185 011F  
                           i1l1177 0102                             i1l1337 0395  
                           i1l1329 0388                             i1l1179 010C  
                           i1l1339 0396                             i1l1199 013D  
                           i1l1655 0173                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0425  
                        ??___lldiv 0028                          ??_initOsc 0020  
                           saved_w 007E            __end_of__initialization 0028  
                    __end_of_CARGA 020F                     __pcstackCOMMON 0076  
                    __end_of_Setup 03F4                            ??_CARGA 0022  
                   _OPTION_REGbits 0081                            ??_Setup 0020  
                          ?_CONVET 0076                         __pbssBANK0 0037  
                       __pmaintext 002C                         __pintentry 0004  
                          _SET_RXT 0410                            _SET_TXR 03F4  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                  __size_of_CONVET 005D                            ___lldiv 020F  
                          __ptext1 0277                            __ptext2 03D4  
                          __ptext3 03F4                            __ptext4 0410  
                          __ptext5 0425                            __ptext6 03A2  
                          __ptext7 0332                            __ptext8 020F  
                          __ptext9 02D5                            _initOsc 0277  
                     __size_of_isr 0036           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0032           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009               end_of_initialization 0028  
       ??_I2C_Master_RepeatedStart 0020          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 0020  
                  ___lldiv@counter 002D                          _RCSTAbits 0018  
                 I2C_Master_Init@c 002E                   I2C_Master_Read@a 0020  
                        _TRISCbits 0087                     __end_of_CONVET 0332  
                        _TXSTAbits 0098                        _BAUDCTLbits 0187  
              start_initialization 0011                        __end_of_isr 03A2  
                         ??_CONVET 0020                  ??_I2C_Master_Init 0032  
                ??_I2C_Master_Read 0022                  ??_I2C_Master_Wait 0020  
                ??_I2C_Master_Stop 0020                        __pbssCOMMON 0070  
                        ___latbits 0002                      __pcstackBANK0 0020  
                         ?_SET_RXT 0076                           ?_SET_TXR 0076  
                 _I2C_Master_Start 0437                   _I2C_Master_Write 041B  
                         ?___lldiv 0020                     __size_of_CARGA 006C  
                         ?_initOsc 0076                     __size_of_Setup 0020  
                interrupt_function 0004                           _PIE1bits 008C  
                         _PIR1bits 000C                I2C_Master_Read@temp 0024  
                 __size_of_SET_RXT 000B                   __size_of_SET_TXR 000F  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0076  
                 __size_of___lldiv 0068                    _I2C_Master_Init 0332  
                  _I2C_Master_Read 03A2                    _I2C_Master_Wait 0403  
                  _I2C_Master_Stop 042E                   __size_of_initOsc 005E  
                         __ptext10 01A3                           __ptext11 041B  
                         __ptext12 042E                           __ptext13 0437  
                         __ptext14 0403                           __ptext15 036C  
                         __ptext16 00F7                      __size_of_main 00CB  
                    __size_of_send 00AC           __end_of_I2C_Master_Start 0440  
         __end_of_I2C_Master_Write 0425                         _INTCONbits 000B  
                         intlevel1 0000                   ___lldiv@dividend 0024  
                       _OSCCONbits 008F            __end_of_I2C_Master_Init 036C  
          __end_of_I2C_Master_Read 03D4            __end_of_I2C_Master_Wait 0410  
          __end_of_I2C_Master_Stop 0437                   ___lldiv@quotient 0029  
                I2C_Master_Write@d 0020                        _SSPCON2bits 0091  
