

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:46:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   854                           ;MAIN_PRO.c: 98:         I2C_Master_Write(0xD0);
   855  003C  30D0               	movlw	208
   856  003D  00F3               	movwf	I2C_Master_Write@d
   857  003E  3000               	movlw	0
   858  003F  00F4               	movwf	I2C_Master_Write@d+1
   859  0040  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
   860  0045                     l1893:
   861                           
   862                           ;MAIN_PRO.c: 99:         I2C_Master_Write(0x00);
   863  0045  3000               	movlw	0
   864  0046  00F3               	movwf	I2C_Master_Write@d
   865  0047  00F4               	movwf	I2C_Master_Write@d+1
   866  0048  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
   867  004D                     l1895:
   868                           
   869                           ;MAIN_PRO.c: 100:         I2C_Master_RepeatedStart();
   870  004D  120A  118A  2411  120A  118A  	fcall	_I2C_Master_RepeatedStart
   871  0052                     l1897:
   872                           
   873                           ;MAIN_PRO.c: 101:         I2C_Master_Write(0xD1);
   874  0052  30D1               	movlw	209
   875  0053  00F3               	movwf	I2C_Master_Write@d
   876  0054  3000               	movlw	0
   877  0055  00F4               	movwf	I2C_Master_Write@d+1
   878  0056  120A  118A  23F5  120A  118A  	fcall	_I2C_Master_Write
   879  005B                     l1899:
   880                           
   881                           ;MAIN_PRO.c: 102:         seg = I2C_Master_Read(1);
   882  005B  3001               	movlw	1
   883  005C  00F3               	movwf	I2C_Master_Read@a
   884  005D  3000               	movlw	0
   885  005E  00F4               	movwf	I2C_Master_Read@a+1
   886  005F  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   887  0064  0873               	movf	?_I2C_Master_Read,w
   888  0065  1283               	bcf	3,5	;RP0=0, select bank0
   889  0066  1303               	bcf	3,6	;RP1=0, select bank0
   890  0067  00D0               	movwf	??_main
   891  0068  0850               	movf	??_main,w
   892  0069  00AF               	movwf	_seg
   893  006A                     l1901:
   894                           
   895                           ;MAIN_PRO.c: 103:         min = I2C_Master_Read(1);
   896  006A  3001               	movlw	1
   897  006B  00F3               	movwf	I2C_Master_Read@a
   898  006C  3000               	movlw	0
   899  006D  00F4               	movwf	I2C_Master_Read@a+1
   900  006E  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   901  0073  0873               	movf	?_I2C_Master_Read,w
   902  0074  1283               	bcf	3,5	;RP0=0, select bank0
   903  0075  1303               	bcf	3,6	;RP1=0, select bank0
   904  0076  00D0               	movwf	??_main
   905  0077  0850               	movf	??_main,w
   906  0078  00B0               	movwf	_min
   907  0079                     l1903:
   908                           
   909                           ;MAIN_PRO.c: 104:         hor = I2C_Master_Read(1);
   910  0079  3001               	movlw	1
   911  007A  00F3               	movwf	I2C_Master_Read@a
   912  007B  3000               	movlw	0
   913  007C  00F4               	movwf	I2C_Master_Read@a+1
   914  007D  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   915  0082  0873               	movf	?_I2C_Master_Read,w
   916  0083  1283               	bcf	3,5	;RP0=0, select bank0
   917  0084  1303               	bcf	3,6	;RP1=0, select bank0
   918  0085  00D0               	movwf	??_main
   919  0086  0850               	movf	??_main,w
   920  0087  00B1               	movwf	_hor
   921  0088                     l1905:
   922                           
   923                           ;MAIN_PRO.c: 105:         week = I2C_Master_Read(1);
   924  0088  3001               	movlw	1
   925  0089  00F3               	movwf	I2C_Master_Read@a
   926  008A  3000               	movlw	0
   927  008B  00F4               	movwf	I2C_Master_Read@a+1
   928  008C  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   929  0091  0873               	movf	?_I2C_Master_Read,w
   930  0092  1283               	bcf	3,5	;RP0=0, select bank0
   931  0093  1303               	bcf	3,6	;RP1=0, select bank0
   932  0094  00D0               	movwf	??_main
   933  0095  0850               	movf	??_main,w
   934  0096  00AE               	movwf	_week
   935  0097                     l1907:
   936                           
   937                           ;MAIN_PRO.c: 106:         day = I2C_Master_Read(1);
   938  0097  3001               	movlw	1
   939  0098  00F3               	movwf	I2C_Master_Read@a
   940  0099  3000               	movlw	0
   941  009A  00F4               	movwf	I2C_Master_Read@a+1
   942  009B  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   943  00A0  0873               	movf	?_I2C_Master_Read,w
   944  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   945  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   946  00A3  00D0               	movwf	??_main
   947  00A4  0850               	movf	??_main,w
   948  00A5  00B2               	movwf	_day
   949  00A6                     l1909:
   950                           
   951                           ;MAIN_PRO.c: 107:         mou = I2C_Master_Read(1);
   952  00A6  3001               	movlw	1
   953  00A7  00F3               	movwf	I2C_Master_Read@a
   954  00A8  3000               	movlw	0
   955  00A9  00F4               	movwf	I2C_Master_Read@a+1
   956  00AA  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   957  00AF  0873               	movf	?_I2C_Master_Read,w
   958  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   959  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   960  00B2  00D0               	movwf	??_main
   961  00B3  0850               	movf	??_main,w
   962  00B4  00B3               	movwf	_mou
   963  00B5                     l1911:
   964                           
   965                           ;MAIN_PRO.c: 108:         year= I2C_Master_Read(0);
   966  00B5  3000               	movlw	0
   967  00B6  00F3               	movwf	I2C_Master_Read@a
   968  00B7  00F4               	movwf	I2C_Master_Read@a+1
   969  00B8  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   970  00BD  0873               	movf	?_I2C_Master_Read,w
   971  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   972  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   973  00C0  00D0               	movwf	??_main
   974  00C1  0850               	movf	??_main,w
   975  00C2  00AD               	movwf	_year
   976  00C3                     l1913:
   977                           
   978                           ;MAIN_PRO.c: 109:         I2C_Master_Stop();
   979  00C3  120A  118A  23FF  120A  118A  	fcall	_I2C_Master_Stop
   980  00C8                     l1915:
   981                           
   982                           ;MAIN_PRO.c: 110:         CONVET();
   983  00C8  120A  118A  219E  120A  118A  	fcall	_CONVET
   984  00CD                     l1917:
   985                           
   986                           ;MAIN_PRO.c: 111:         first_send();
   987  00CD  120A  118A  23AB  120A  118A  	fcall	_first_send
   988  00D2  2837               	goto	l1889
   989  00D3  120A  118A  280C   	ljmp	start
   990  00D6                     __end_of_main:
   991                           
   992                           	psect	text1
   993  03AB                     __ptext1:	
   994 ;; *************** function _first_send *****************
   995 ;; Defined at:
   996 ;;		line 180 in file "MAIN_PRO.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    2
  1017 ;; This function calls:
  1018 ;;		_send_hora
  1019 ;;		_send_min
  1020 ;;		_send_seg
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _first_send
  1028  03AB                     _first_send:
  1029  03AB                     l1589:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _first_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1032                           
