

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 01:22:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2774  0367                     i1l1287:	
  2775                           ;incstack = 0
  2776                           ; Regs used in _forced_send: [wreg+status,2+status,0]
  2777                           
  2778                           
  2779                           ;MAIN_PRO.c: 189:     if (temp == 1){C=1;
  2780  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0369  0344               	decf	_temp,w
  2783  036A  1D03               	btfss	3,2
  2784  036B  2B6D               	goto	u35_21
  2785  036C  2B6E               	goto	u35_20
  2786  036D                     u35_21:
  2787  036D  2B71               	goto	i1l159
  2788  036E                     u35_20:
  2789  036E                     i1l1289:
  2790  036E  01C6               	clrf	_C
  2791  036F  0AC6               	incf	_C,f
  2792                           
  2793                           ;MAIN_PRO.c: 190:     PORTAbits.RA0=0;
  2794  0370  1005               	bcf	5,0	;volatile
  2795  0371                     i1l159:
  2796  0371  0008               	return
  2797  0372                     __end_of_forced_send:
  2798  007E                     btemp	set	126	;btemp
  2799  007E                     wtemp0	set	126
  2800                           
  2801                           	psect	config
  2802                           
  2803                           ;Config register CONFIG1 @ 0x2007
  2804                           ;	Oscillator Selection bits
  2805                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2806                           ;	Watchdog Timer Enable bit
  2807                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2808                           ;	Power-up Timer Enable bit
  2809                           ;	PWRTE = OFF, PWRT disabled
  2810                           ;	RE3/MCLR pin function select bit
  2811                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2812                           ;	Code Protection bit
  2813                           ;	CP = OFF, Program memory code protection is disabled
  2814                           ;	Data Code Protection bit
  2815                           ;	CPD = OFF, Data memory code protection is disabled
  2816                           ;	Brown Out Reset Selection bits
  2817                           ;	BOREN = OFF, BOR disabled
  2818                           ;	Internal External Switchover bit
  2819                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2820                           ;	Fail-Safe Clock Monitor Enabled bit
  2821                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2822                           ;	Low Voltage Programming Enable bit
  2823                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2824                           ;	In-Circuit Debugger Mode bit
  2825                           ;	DEBUG = 0x1, unprogrammed default
  2826  2007                     	org	8199
  2827  2007  20D4               	dw	8404
  2828                           
  2829                           ;Config register CONFIG2 @ 0x2008
  2830                           ;	Brown-out Reset Selection bit
  2831                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2832                           ;	Flash Program Memory Self Write Enable bits
  2833                           ;	WRT = OFF, Write protection off
  2834  2008                     	org	8200
  2835  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     23      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_send_hora

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2379
                                             22 BANK0      1     1      0
                             _CONVET
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _SET_RXT
                            _SET_TXR
                              _Setup
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_TXR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SET_RXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     695
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _CONVET                                               2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                        _forced_send
                          _send_hora
 ---------------------------------------------------------------------------------
 (4) _send_hora                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _forced_send                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVET
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _SET_RXT
   _SET_TXR
   _Setup
   _initOsc

 _isr (ROOT)
   _forced_send
   _send_hora

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 01:22:13 2021

                                _C 0046                                  _L 004A  
                                _Z 0049                                  _q 0045  
                                _r 0047                                  _z 0048  
                               fsr 0004                                l202 0366  
                              l210 01C4                                l211 01CA  
                              l212 01D0                                l141 0274  
                              l213 01D6                                l214 01DC  
                              l215 01E2                                l216 01E8  
                              l208 01BE                                l217 01EE  
                              l209 0216                                l250 034F  
                              l138 033F                                l218 0217  
                              l253 035B                                l270 031F  
                              l262 0384                                l247 02ED  
                              l256 038D                                l265 037B  
                              l259 0396                                l268 0315  
                              l269 0318                                l199 034E  
                              l395 0154                                _GIE 005F  
                              _GET 0075                                u510 0355  
                              u511 0354                                u600 02CB  
                              u520 035B                                u521 035A  
                              u530 00FF                                u610 0311  
                              u531 00FE                                u611 0310  
                              u605 02C6                                u550 0113  
                              u551 0112                                u625 021D  
                              u545 0104                                u570 012E  
                              u635 022F                                u571 012D  
                              u645 0241                                u565 0115  
                              u590 014C                                u655 0253  
                              u591 014B                                u575 012A  
                              u665 0265                                u585 013E  
                              _day 0072                                _hor 0071  
                              _min 0070                                _isr 0275  
                              _seg 0043                                _mou 0073  
                              fsr0 0004                                indf 0000  
                             l1601 0146                               l1603 014C  
                             l1611 0333                               l1701 023E  
                             l1621 033A                               l1613 0334  
                             l1703 024B                               l1623 033B  
                             l1615 0335                               l1607 0320  
                             l1631 01BD                               l1711 0029  
                             l1705 025D                               l1625 033C  
                             l1617 0336                               l1609 0332  
                             l1801 01FC                               l1721 004B  
                             l1713 002F                               l1707 0262  
                             l1651 02B4                               l1643 035C  
                             l1627 033D                               l1619 0339  
                             l1635 01F4                               l1731 0075  
                             l1723 0050                               l1715 0034  
                             l1661 02EC                               l1653 02B8  
                             l1581 0355                               l1645 0340  
                             l1629 033E                               l1741 00C2  
                             l1733 0086                               l1725 005B  
                             l1717 0039                               l1709 0024  
                             l1591 0113                               l1583 00ED  
                             l1655 02BB                               l1671 038E  
                             l1663 0385                               l1647 0349  
                             l1743 00D1                               l1735 0095  
                             l1727 0065                               l1719 0048  
                             l1593 011C                               l1585 00FF  
                             l1657 02EA                               l1681 0304  
                             l1673 0393                               l1665 038A  
                             l1649 034D                               l1745 00DF  
                             l1737 00A4                               l1729 006A  
                             l1595 012E                               l1587 0102  
                             l1659 02EB                               l1579 034F  
                             l1683 0309                               l1675 02EE  
                             l1691 037C                               l1667 0372  
                             l1747 00E4                               l1739 00B3  
                             l1597 013C                               l1589 010F  
                             l1685 0311                               l1677 02F3  
                             l1693 0381                               l1669 0377  
                             l1695 0218                               l1599 013D  
                             l1687 0319                               l1679 02FB  
                             l1697 0227                               l1699 022C  
                             ?_isr 0076                               _GET2 0074  
                             _PEIE 005E                               _TMR0 0001  
                  __end_of_SET_RXT 0367                    __end_of_SET_TXR 034F  
 __end_of_I2C_Master_RepeatedStart 0397                               _main 0024  
                     ?_forced_send 0076                               _temp 0044  
                             _week 0042                               _year 0041  
                             btemp 007E                               start 000E  
                            ??_isr 0078                   ?_I2C_Master_Init 002E  
                 ?_I2C_Master_Read 0020                   ?_I2C_Master_Wait 0076  
                 ?_I2C_Master_Stop 0076                              ?_main 0076  
                            _ANSEL 0188                    __end_of___lldiv 0155  
                            i1l127 02AB                              i1l173 01B9  
                            i1l159 0371                              _RCREG 001A  
                            _SPBRG 0099                              u35_20 036E  
                            u43_20 027B                              u35_21 036D  
                            u43_21 027A                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u44_20 028A                              u44_21 0289  
                            u45_20 029A                              u45_21 0299  
                            u46_20 02A7                              u46_21 02A6  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                            _Setup 0320                              _day_t 003A  
                            _day_u 003F                    __end_of_initOsc 0218  
                            _hor_t 0039                              _hor_u 003E  
                            _min_t 0038                              _min_u 003D  
                            _seg_t 0037                              _seg_u 003C  
                            _mou_t 003B                              _mou_u 0040  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0011  
                     __end_of_main 00ED                             ??_main 0036  
                ?_I2C_Master_Start 0076                  ?_I2C_Master_Write 0020  
                           ?_Setup 0076                 ??_I2C_Master_Start 0020  
                        ??_SET_RXT 0020                          ??_SET_TXR 0020  
               ??_I2C_Master_Write 0022                        initOsc@IRCF 0022  
                           _ANSELH 0189                             _CONVET 0218  
                           i1l1401 0286                             i1l1251 0155  
                           i1l1411 029A                             i1l1403 028A  
                           i1l1261 016D                             i1l1253 0156  
                           i1l1421 02A8                             i1l1413 029C  
                           i1l1405 028E                             i1l1271 0185  
                           i1l1263 0175                             i1l1255 015E  
                           i1l1415 029D                             i1l1407 0293  
                           i1l1273 018D                             i1l1257 0166  
                           i1l1281 0192                             i1l1417 02A1  
                           i1l1409 0296                             i1l1275 018F  
                           i1l1259 0168                             i1l1419 02A7  
                           i1l1277 0190                             i1l1269 017D  
                           i1l1287 0367                             i1l1289 036E  
                           i1l1393 0275                             i1l1803 019C  
                           i1l1395 027B                             i1l1397 0280  
                           i1l1399 0283                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 038E  
                        ??___lldiv 0028                          ??_initOsc 0020  
                           saved_w 007E            __end_of__initialization 0020  
             __size_of_forced_send 000B                     __pcstackCOMMON 0076  
                    __end_of_Setup 0340                     _OPTION_REGbits 0081  
                          ??_Setup 0020                            ?_CONVET 0076  
                       __pbssBANK0 0037                         __pmaintext 0024  
                       __pintentry 0004                 __size_of_send_hora 0065  
                          _SET_RXT 035C                            _SET_TXR 0340  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                  __size_of_CONVET 005D                            ___lldiv 00ED  
                          __ptext1 01BA                            __ptext2 0320  
                          __ptext3 0340                            __ptext4 035C  
                          __ptext5 0372                            __ptext6 037C  
                          __ptext7 0385                            __ptext8 038E  
                          __ptext9 02EE                            _initOsc 01BA  
                     __size_of_isr 003F           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0032           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            clrloop0 0398  
             end_of_initialization 0020         ??_I2C_Master_RepeatedStart 0020  
                __end_of_send_hora 01BA          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 0020  
                  ___lldiv@counter 002D                          _RCSTAbits 0018  
                 I2C_Master_Init@c 002E                   I2C_Master_Read@a 0020  
                        _PORTAbits 0005                          _TRISCbits 0087  
                   __end_of_CONVET 0275                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 0011  
                      __end_of_isr 02B4                           ??_CONVET 0020  
                ??_I2C_Master_Init 0032                  ??_I2C_Master_Read 0022  
                ??_I2C_Master_Wait 0020                      ??_forced_send 0076  
                ??_I2C_Master_Stop 0020                        __pbssCOMMON 0070  
                        ___latbits 0002                      __pcstackBANK0 0020  
                         ?_SET_RXT 0076                           ?_SET_TXR 0076  
                 _I2C_Master_Start 0385                   _I2C_Master_Write 0372  
              __end_of_forced_send 0372                           ?___lldiv 0020  
                         ?_initOsc 0076                     __size_of_Setup 0020  
                interrupt_function 0004                          clear_ram0 0397  
                         _PIE1bits 008C                          _send_hora 0155  
                         _PIR1bits 000C                I2C_Master_Read@temp 0024  
                 __size_of_SET_RXT 000B                   __size_of_SET_TXR 000F  
                      _forced_send 0367                         ?_send_hora 0076  
__size_of_I2C_Master_RepeatedStart 0009          ?_I2C_Master_RepeatedStart 0076  
                 __size_of___lldiv 0068                    _I2C_Master_Init 02B4  
                  _I2C_Master_Read 02EE                    _I2C_Master_Wait 034F  
                  _I2C_Master_Stop 037C                   __size_of_initOsc 005E  
                         __ptext10 034F                           __ptext11 02B4  
                         __ptext12 00ED                           __ptext13 0218  
                         __ptext14 0275                           __ptext15 0155  
                         __ptext16 0367                      __size_of_main 00C9  
         __end_of_I2C_Master_Start 038E           __end_of_I2C_Master_Write 037C  
                       _INTCONbits 000B                           intlevel1 0000  
                 ___lldiv@dividend 0024                        ??_send_hora 0076  
                       _OSCCONbits 008F            __end_of_I2C_Master_Init 02EE  
          __end_of_I2C_Master_Read 0320            __end_of_I2C_Master_Wait 035C  
          __end_of_I2C_Master_Stop 0385                   ___lldiv@quotient 0029  
                I2C_Master_Write@d 0020                        _SSPCON2bits 0091  
