

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:45:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   852  003D  00F3               	movwf	I2C_Master_Write@d
   853  003E  3000               	movlw	0
   854  003F  00F4               	movwf	I2C_Master_Write@d+1
   855  0040  120A  118A  23F7  120A  118A  	fcall	_I2C_Master_Write
   856  0045                     l1806:
   857                           
   858                           ;MAIN_PRO.c: 86:         I2C_Master_Write(0x00);
   859  0045  3000               	movlw	0
   860  0046  00F3               	movwf	I2C_Master_Write@d
   861  0047  00F4               	movwf	I2C_Master_Write@d+1
   862  0048  120A  118A  23F7  120A  118A  	fcall	_I2C_Master_Write
   863  004D                     l1808:
   864                           
   865                           ;MAIN_PRO.c: 87:         I2C_Master_RepeatedStart();
   866  004D  120A  118A  2413  120A  118A  	fcall	_I2C_Master_RepeatedStart
   867  0052                     l1810:
   868                           
   869                           ;MAIN_PRO.c: 88:         I2C_Master_Write(0xD1);
   870  0052  30D1               	movlw	209
   871  0053  00F3               	movwf	I2C_Master_Write@d
   872  0054  3000               	movlw	0
   873  0055  00F4               	movwf	I2C_Master_Write@d+1
   874  0056  120A  118A  23F7  120A  118A  	fcall	_I2C_Master_Write
   875  005B                     l1812:
   876                           
   877                           ;MAIN_PRO.c: 89:         seg = I2C_Master_Read(1);
   878  005B  3001               	movlw	1
   879  005C  00F3               	movwf	I2C_Master_Read@a
   880  005D  3000               	movlw	0
   881  005E  00F4               	movwf	I2C_Master_Read@a+1
   882  005F  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   883  0064  0873               	movf	?_I2C_Master_Read,w
   884  0065  1283               	bcf	3,5	;RP0=0, select bank0
   885  0066  1303               	bcf	3,6	;RP1=0, select bank0
   886  0067  00CD               	movwf	??_main
   887  0068  084D               	movf	??_main,w
   888  0069  00AD               	movwf	_seg
   889  006A                     l1814:
   890                           
   891                           ;MAIN_PRO.c: 90:         min = I2C_Master_Read(1);
   892  006A  3001               	movlw	1
   893  006B  00F3               	movwf	I2C_Master_Read@a
   894  006C  3000               	movlw	0
   895  006D  00F4               	movwf	I2C_Master_Read@a+1
   896  006E  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   897  0073  0873               	movf	?_I2C_Master_Read,w
   898  0074  1283               	bcf	3,5	;RP0=0, select bank0
   899  0075  1303               	bcf	3,6	;RP1=0, select bank0
   900  0076  00CD               	movwf	??_main
   901  0077  084D               	movf	??_main,w
   902  0078  00AE               	movwf	_min
   903  0079                     l1816:
   904                           
   905                           ;MAIN_PRO.c: 91:         hor = I2C_Master_Read(1);
   906  0079  3001               	movlw	1
   907  007A  00F3               	movwf	I2C_Master_Read@a
   908  007B  3000               	movlw	0
   909  007C  00F4               	movwf	I2C_Master_Read@a+1
   910  007D  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   911  0082  0873               	movf	?_I2C_Master_Read,w
   912  0083  1283               	bcf	3,5	;RP0=0, select bank0
   913  0084  1303               	bcf	3,6	;RP1=0, select bank0
   914  0085  00CD               	movwf	??_main
   915  0086  084D               	movf	??_main,w
   916  0087  00AF               	movwf	_hor
   917  0088                     l1818:
   918                           
   919                           ;MAIN_PRO.c: 92:         week = I2C_Master_Read(1);
   920  0088  3001               	movlw	1
   921  0089  00F3               	movwf	I2C_Master_Read@a
   922  008A  3000               	movlw	0
   923  008B  00F4               	movwf	I2C_Master_Read@a+1
   924  008C  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   925  0091  0873               	movf	?_I2C_Master_Read,w
   926  0092  1283               	bcf	3,5	;RP0=0, select bank0
   927  0093  1303               	bcf	3,6	;RP1=0, select bank0
   928  0094  00CD               	movwf	??_main
   929  0095  084D               	movf	??_main,w
   930  0096  00AC               	movwf	_week
   931  0097                     l1820:
   932                           
   933                           ;MAIN_PRO.c: 93:         day = I2C_Master_Read(1);
   934  0097  3001               	movlw	1
   935  0098  00F3               	movwf	I2C_Master_Read@a
   936  0099  3000               	movlw	0
   937  009A  00F4               	movwf	I2C_Master_Read@a+1
   938  009B  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   939  00A0  0873               	movf	?_I2C_Master_Read,w
   940  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   941  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   942  00A3  00CD               	movwf	??_main
   943  00A4  084D               	movf	??_main,w
   944  00A5  00F8               	movwf	_day
   945  00A6                     l1822:
   946                           
   947                           ;MAIN_PRO.c: 94:         mou = I2C_Master_Read(1);
   948  00A6  3001               	movlw	1
   949  00A7  00F3               	movwf	I2C_Master_Read@a
   950  00A8  3000               	movlw	0
   951  00A9  00F4               	movwf	I2C_Master_Read@a+1
   952  00AA  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   953  00AF  0873               	movf	?_I2C_Master_Read,w
   954  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   955  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   956  00B2  00CD               	movwf	??_main
   957  00B3  084D               	movf	??_main,w
   958  00B4  00F9               	movwf	_mou
   959  00B5                     l1824:
   960                           
   961                           ;MAIN_PRO.c: 95:         year= I2C_Master_Read(0);
   962  00B5  3000               	movlw	0
   963  00B6  00F3               	movwf	I2C_Master_Read@a
   964  00B7  00F4               	movwf	I2C_Master_Read@a+1
   965  00B8  120A  118A  237B  120A  118A  	fcall	_I2C_Master_Read
   966  00BD  0873               	movf	?_I2C_Master_Read,w
   967  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   968  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   969  00C0  00CD               	movwf	??_main
   970  00C1  084D               	movf	??_main,w
   971  00C2  00AB               	movwf	_year
   972  00C3                     l1826:
   973                           
   974                           ;MAIN_PRO.c: 96:         I2C_Master_Stop();
   975  00C3  120A  118A  2401  120A  118A  	fcall	_I2C_Master_Stop
   976  00C8                     l1828:
   977                           
   978                           ;MAIN_PRO.c: 97:         CONVET();
   979  00C8  120A  118A  213E  120A  118A  	fcall	_CONVET
   980  00CD                     l1830:
   981                           
   982                           ;MAIN_PRO.c: 98:         first_send();
   983  00CD  120A  118A  23AB  120A  118A  	fcall	_first_send
   984  00D2  2837               	goto	l1802
   985  00D3  120A  118A  280C   	ljmp	start
   986  00D6                     __end_of_main:
   987                           
   988                           	psect	text1
   989  03AB                     __ptext1:	
   990 ;; *************** function _first_send *****************
   991 ;; Defined at:
   992 ;;		line 166 in file "MAIN_PRO.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         0       0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    2
  1013 ;; This function calls:
  1014 ;;		_send_hora
  1015 ;;		_send_min
  1016 ;;		_send_seg
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _first_send
  1024  03AB                     _first_send:
  1025  03AB                     l1538:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _first_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;MAIN_PRO.c: 167:     if (C==1){send_seg();}
  1031  03AB  1283               	bcf	3,5	;RP0=0, select bank0
