

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:35:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   851  003E  3000               	movlw	0
   852  003F  00F4               	movwf	I2C_Master_Write@d+1
   853  0040  120A  118A  23FB  120A  118A  	fcall	_I2C_Master_Write
   854  0045                     l1890:
   855                           
   856                           ;MAIN_PRO.c: 96:         I2C_Master_Write(0x00);
   857  0045  3000               	movlw	0
   858  0046  00F3               	movwf	I2C_Master_Write@d
   859  0047  00F4               	movwf	I2C_Master_Write@d+1
   860  0048  120A  118A  23FB  120A  118A  	fcall	_I2C_Master_Write
   861  004D                     l1892:
   862                           
   863                           ;MAIN_PRO.c: 97:         I2C_Master_RepeatedStart();
   864  004D  120A  118A  2417  120A  118A  	fcall	_I2C_Master_RepeatedStart
   865  0052                     l1894:
   866                           
   867                           ;MAIN_PRO.c: 98:         I2C_Master_Write(0xD1);
   868  0052  30D1               	movlw	209
   869  0053  00F3               	movwf	I2C_Master_Write@d
   870  0054  3000               	movlw	0
   871  0055  00F4               	movwf	I2C_Master_Write@d+1
   872  0056  120A  118A  23FB  120A  118A  	fcall	_I2C_Master_Write
   873  005B                     l1896:
   874                           
   875                           ;MAIN_PRO.c: 99:         seg = I2C_Master_Read(1);
   876  005B  3001               	movlw	1
   877  005C  00F3               	movwf	I2C_Master_Read@a
   878  005D  3000               	movlw	0
   879  005E  00F4               	movwf	I2C_Master_Read@a+1
   880  005F  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Read
   881  0064  0873               	movf	?_I2C_Master_Read,w
   882  0065  1283               	bcf	3,5	;RP0=0, select bank0
   883  0066  1303               	bcf	3,6	;RP1=0, select bank0
   884  0067  00CD               	movwf	??_main
   885  0068  084D               	movf	??_main,w
   886  0069  00AE               	movwf	_seg
   887  006A                     l1898:
   888                           
   889                           ;MAIN_PRO.c: 100:         min = I2C_Master_Read(1);
   890  006A  3001               	movlw	1
   891  006B  00F3               	movwf	I2C_Master_Read@a
   892  006C  3000               	movlw	0
   893  006D  00F4               	movwf	I2C_Master_Read@a+1
   894  006E  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Read
   895  0073  0873               	movf	?_I2C_Master_Read,w
   896  0074  1283               	bcf	3,5	;RP0=0, select bank0
   897  0075  1303               	bcf	3,6	;RP1=0, select bank0
   898  0076  00CD               	movwf	??_main
   899  0077  084D               	movf	??_main,w
   900  0078  00AF               	movwf	_min
   901  0079                     l1900:
   902                           
   903                           ;MAIN_PRO.c: 101:         hor = I2C_Master_Read(1);
   904  0079  3001               	movlw	1
   905  007A  00F3               	movwf	I2C_Master_Read@a
   906  007B  3000               	movlw	0
   907  007C  00F4               	movwf	I2C_Master_Read@a+1
   908  007D  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Read
   909  0082  0873               	movf	?_I2C_Master_Read,w
   910  0083  1283               	bcf	3,5	;RP0=0, select bank0
   911  0084  1303               	bcf	3,6	;RP1=0, select bank0
   912  0085  00CD               	movwf	??_main
   913  0086  084D               	movf	??_main,w
   914  0087  00B0               	movwf	_hor
   915  0088                     l1902:
   916                           
   917                           ;MAIN_PRO.c: 102:         week = I2C_Master_Read(1);
   918  0088  3001               	movlw	1
   919  0089  00F3               	movwf	I2C_Master_Read@a
   920  008A  3000               	movlw	0
   921  008B  00F4               	movwf	I2C_Master_Read@a+1
   922  008C  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Read
   923  0091  0873               	movf	?_I2C_Master_Read,w
   924  0092  1283               	bcf	3,5	;RP0=0, select bank0
   925  0093  1303               	bcf	3,6	;RP1=0, select bank0
   926  0094  00CD               	movwf	??_main
   927  0095  084D               	movf	??_main,w
   928  0096  00AD               	movwf	_week
   929  0097                     l1904:
   930                           
   931                           ;MAIN_PRO.c: 103:         day = I2C_Master_Read(1);
   932  0097  3001               	movlw	1
   933  0098  00F3               	movwf	I2C_Master_Read@a
   934  0099  3000               	movlw	0
   935  009A  00F4               	movwf	I2C_Master_Read@a+1
   936  009B  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Read
   937  00A0  0873               	movf	?_I2C_Master_Read,w
   938  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   939  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   940  00A3  00CD               	movwf	??_main
   941  00A4  084D               	movf	??_main,w
   942  00A5  00F8               	movwf	_day
   943  00A6                     l1906:
   944                           
   945                           ;MAIN_PRO.c: 104:         mou = I2C_Master_Read(1);
   946  00A6  3001               	movlw	1
   947  00A7  00F3               	movwf	I2C_Master_Read@a
   948  00A8  3000               	movlw	0
   949  00A9  00F4               	movwf	I2C_Master_Read@a+1
   950  00AA  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Read
   951  00AF  0873               	movf	?_I2C_Master_Read,w
   952  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   953  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   954  00B2  00CD               	movwf	??_main
   955  00B3  084D               	movf	??_main,w
   956  00B4  00F9               	movwf	_mou
   957  00B5                     l1908:
   958                           
   959                           ;MAIN_PRO.c: 105:         year= I2C_Master_Read(0);
   960  00B5  3000               	movlw	0
   961  00B6  00F3               	movwf	I2C_Master_Read@a
   962  00B7  00F4               	movwf	I2C_Master_Read@a+1
   963  00B8  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Read
   964  00BD  0873               	movf	?_I2C_Master_Read,w
   965  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   966  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   967  00C0  00CD               	movwf	??_main
   968  00C1  084D               	movf	??_main,w
   969  00C2  00AC               	movwf	_year
   970  00C3                     l1910:
   971                           
   972                           ;MAIN_PRO.c: 106:         I2C_Master_Stop();
   973  00C3  120A  118A  2405  120A  118A  	fcall	_I2C_Master_Stop
   974  00C8                     l1912:
   975                           
   976                           ;MAIN_PRO.c: 107:         CONVET();
   977  00C8  120A  118A  213E  120A  118A  	fcall	_CONVET
   978  00CD                     l1914:
   979                           
   980                           ;MAIN_PRO.c: 108:         forced_send();
   981  00CD  120A  118A  233B  120A  118A  	fcall	_forced_send
   982  00D2  2837               	goto	l1886
   983  00D3  120A  118A  280C   	ljmp	start
   984  00D6                     __end_of_main:
   985                           
   986                           	psect	text1
   987  033B                     __ptext1:	
   988 ;; *************** function _forced_send *****************
   989 ;; Defined at:
   990 ;;		line 188 in file "MAIN_PRO.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          1       0       0       0       0
  1007 ;;      Totals:         1       0       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    2
  1011 ;; This function calls:
  1012 ;;		_send_hora
  1013 ;;		_send_min
  1014 ;;		_send_seg
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _forced_send
  1022  033B                     _forced_send:
  1023  033B                     l1588:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _forced_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1026                           
  1027                           
  1028                           ;MAIN_PRO.c: 189:     if (C==1){
  1029  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1030  033C  1303               	bcf	3,6	;RP1=0, select bank0
